Date       ,Open      ,High      ,Low       ,Close     ,Adj Close ,Volume
2023-01-03 ,12.910000 ,13.000000 ,12.530000 ,12.740000 ,12.740000 ,21865100
2023-01-04 ,12.860000 ,13.610000 ,12.860000 ,13.590000 ,13.590000 ,34359100
2023-01-05 ,13.500000 ,14.010000 ,13.420000 ,13.990000 ,13.990000 ,27378000
2023-01-06 ,14.010000 ,14.250000 ,13.920000 ,14.180000 ,14.180000 ,29546400
2023-01-09 ,14.250000 ,14.790000 ,14.230000 ,14.610000 ,14.610000 ,31496900
2023-01-10 ,14.560000 ,15.200000 ,14.560000 ,15.190000 ,15.190000 ,31109900
2023-01-11 ,15.090000 ,15.500000 ,15.050000 ,15.340000 ,15.340000 ,28664300
2023-01-12 ,16.030001 ,16.900000 ,15.880000 ,16.830000 ,16.830000 ,96441800
2023-01-13 ,16.219999 ,17.070000 ,16.010000 ,17.020000 ,17.020000 ,50828000
2023-01-17 ,16.900000 ,17.120001 ,16.740000 ,17.080000 ,17.080000 ,32875700
2023-01-18 ,17.530001 ,17.639999 ,16.600000 ,16.639999 ,16.639999 ,42352600
2023-01-19 ,16.410000 ,16.490000 ,16.010000 ,16.280001 ,16.280001 ,32630200
2023-01-20 ,16.370001 ,16.540001 ,16.139999 ,16.340000 ,16.340000 ,22487700
2023-01-23 ,16.389999 ,16.440001 ,16.160000 ,16.170000 ,16.170000 ,23408500
2023-01-24 ,16.010000 ,16.430000 ,15.960000 ,16.020000 ,16.020000 ,21641500
2023-01-25 ,15.970000 ,16.480000 ,15.900000 ,16.260000 ,16.260000 ,34131000
2023-01-26 ,16.540001 ,16.740000 ,15.730000 ,16.610001 ,16.610001 ,47488900
2023-01-27 ,16.540001 ,16.809999 ,16.370001 ,16.430000 ,16.430000 ,26257000
2023-01-30 ,16.290001 ,16.600000 ,15.910000 ,15.960000 ,15.960000 ,23586000
2023-01-31 ,16.010000 ,16.240000 ,15.910000 ,16.139999 ,16.139999 ,19866900
2023-02-01 ,16.040001 ,16.719999 ,15.920000 ,16.690001 ,16.690001 ,26925300
2023-02-02 ,16.730000 ,17.320000 ,16.719999 ,17.059999 ,17.059999 ,31552200
2023-02-03 ,16.850000 ,17.219999 ,16.850000 ,17.020000 ,17.020000 ,22108200
2023-02-06 ,16.879999 ,17.090000 ,16.790001 ,16.920000 ,16.920000 ,19340800
2023-02-07 ,16.920000 ,17.030001 ,16.540001 ,16.959999 ,16.959999 ,19053400
2023-02-08 ,17.260000 ,17.440001 ,16.799999 ,16.969999 ,16.969999 ,20774200
2023-02-09 ,17.110001 ,17.160000 ,16.590000 ,16.660000 ,16.660000 ,17558700
2023-02-10 ,16.410000 ,16.430000 ,16.139999 ,16.280001 ,16.280001 ,14210100
2023-02-13 ,16.250000 ,16.600000 ,16.209999 ,16.510000 ,16.510000 ,15649900
2023-02-14 ,16.490000 ,16.850000 ,16.330000 ,16.790001 ,16.790001 ,17467900
2023-02-15 ,16.639999 ,16.840000 ,16.580000 ,16.799999 ,16.799999 ,12457100
2023-02-16 ,16.590000 ,16.670000 ,16.360001 ,16.389999 ,16.389999 ,15054700
2023-02-17 ,16.379999 ,16.559999 ,16.150000 ,16.360001 ,16.360001 ,21921300
2023-02-21 ,16.059999 ,16.200001 ,15.520000 ,15.690000 ,15.690000 ,24449000
2023-02-22 ,15.640000 ,15.820000 ,15.420000 ,15.560000 ,15.560000 ,22273800
2023-02-23 ,15.660000 ,16.170000 ,15.500000 ,15.870000 ,15.870000 ,25607100
2023-02-24 ,15.510000 ,15.670000 ,15.360000 ,15.560000 ,15.560000 ,20471800
2023-02-27 ,15.740000 ,15.830000 ,15.550000 ,15.630000 ,15.630000 ,15494300
2023-02-28 ,15.550000 ,16.049999 ,15.530000 ,15.980000 ,15.980000 ,15597800
2023-03-01 ,15.930000 ,16.049999 ,15.750000 ,16.030001 ,16.030001 ,11730500
2023-03-02 ,15.880000 ,16.150000 ,15.730000 ,16.120001 ,16.120001 ,11728300
2023-03-03 ,16.370001 ,16.549999 ,16.139999 ,16.360001 ,16.360001 ,14389500
2023-03-06 ,16.469999 ,16.549999 ,16.100000 ,16.120001 ,16.120001 ,13504800
2023-03-07 ,16.240000 ,16.660000 ,16.139999 ,16.360001 ,16.360001 ,17951300
2023-03-08 ,16.410000 ,16.600000 ,16.270000 ,16.590000 ,16.590000 ,11399600
2023-03-09 ,16.549999 ,16.799999 ,15.850000 ,15.880000 ,15.880000 ,18505000
2023-03-10 ,15.980000 ,16.000000 ,15.110000 ,15.460000 ,15.460000 ,27280200
2023-03-13 ,15.020000 ,15.260000 ,14.690000 ,14.850000 ,14.850000 ,32541700
2023-03-14 ,15.050000 ,15.320000 ,14.490000 ,14.660000 ,14.660000 ,35258900
2023-03-15 ,14.240000 ,14.420000 ,13.510000 ,13.860000 ,13.860000 ,41843700
2023-03-16 ,13.700000 ,14.230000 ,13.630000 ,14.120000 ,14.120000 ,24557900
2023-03-17 ,13.950000 ,14.170000 ,13.670000 ,13.980000 ,13.980000 ,31268800
2023-03-20 ,14.020000 ,14.210000 ,13.870000 ,13.960000 ,13.960000 ,28076200
2023-03-21 ,14.290000 ,14.540000 ,14.250000 ,14.370000 ,14.370000 ,17788600
2023-03-22 ,14.360000 ,14.430000 ,13.790000 ,13.820000 ,13.820000 ,21378100
2023-03-23 ,14.000000 ,14.180000 ,13.470000 ,13.630000 ,13.630000 ,25033400
2023-03-24 ,13.500000 ,13.740000 ,13.360000 ,13.720000 ,13.720000 ,19871300
2023-03-27 ,13.960000 ,14.060000 ,13.710000 ,13.940000 ,13.940000 ,17126700
2023-03-28 ,13.910000 ,14.080000 ,13.850000 ,13.980000 ,13.980000 ,11553000
2023-03-29 ,14.180000 ,14.390000 ,14.060000 ,14.350000 ,14.350000 ,15907000
2023-03-30 ,14.560000 ,14.700000 ,14.460000 ,14.470000 ,14.470000 ,13673500
2023-03-31 ,14.610000 ,14.760000 ,14.560000 ,14.750000 ,14.750000 ,12348700
2023-04-03 ,14.520000 ,14.620000 ,14.280000 ,14.420000 ,14.420000 ,14317400
2023-04-04 ,14.550000 ,14.550000 ,14.020000 ,14.160000 ,14.160000 ,16124100
2023-04-05 ,14.060000 ,14.140000 ,13.700000 ,13.890000 ,13.890000 ,19213300
2023-04-06 ,13.950000 ,14.180000 ,13.870000 ,14.010000 ,14.010000 ,14067000
2023-04-10 ,13.980000 ,14.170000 ,13.910000 ,14.150000 ,14.150000 ,18832300
2023-04-11 ,14.220000 ,14.510000 ,14.080000 ,14.320000 ,14.320000 ,17518200
2023-04-12 ,13.850000 ,13.850000 ,12.910000 ,13.000000 ,13.000000 ,96958800
2023-04-13 ,13.150000 ,13.180000 ,12.770000 ,12.950000 ,12.950000 ,47388900
2023-04-14 ,12.980000 ,13.060000 ,12.730000 ,12.790000 ,12.790000 ,27538600
2023-04-17 ,12.860000 ,13.170000 ,12.800000 ,13.100000 ,13.100000 ,26307900
